"0","#string"
"0","string <- ""this is a string"""
"0","class(string)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(string)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","length(string)"
"1","[1]"
"1"," 1"
"1","
"
"0","nchar(string)"
"1","[1]"
"1"," 16"
"1","
"
"0","#double"
"0","number <- 2344"
"0","class(number)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(number)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","length(number)"
"1","[1]"
"1"," 1"
"1","
"
"0","#int"
"0","integer <- 3L"
"0","class(number)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(number)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","#logical"
"0","logical <- FALSE #F=0, T=1"
"0","class(logical)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","typeof(logical)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","#R starts in 0"
"0","# Vector"
"0","vector <- c(""hola"", ""a"", ""todos"")"
"0","length(vector)"
"1","[1]"
"1"," 3"
"1","
"
"0","vector[2] "
"1","[1]"
"1"," ""a"""
"1","
"
"0","#Factores"
"0","vector2 <- c(""a"", ""b"", ""c"", ""d"", ""e"", ""f"", ""g"", ""h"", ""i"", ""j"", ""k"")"
"0","factor <- factor(vector2)"
"0",""
"0","#Factores Ordenados"
"0","factor2 <- ordered(factor, levels = c(""a"", ""b"", ""c"", ""d"", ""e""))"
"0",""
"0",""
"0","#Data Frames"
"0","df <- data.frame("
"0","  c1 = c(""a"", ""b"", ""c"", ""d"", ""e"", ""f""),"
"0","  c2 = 1:6,"
"0","  c3 = letters[1:6],"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","View(df)"
"0",""
"0","dfCopy <- data.frame("
"0","  c1 = c(""a"", ""b"", ""c"", ""d"", ""e"", ""f""),"
"0","  c2 = 1:6,"
"0","  c3 = letters[1:6]"
"0",")"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","c1"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a"" ""b"" ""c"" ""d"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","c2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","c3"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a"" ""b"" ""c"" ""d"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","names(df) # nombres de las columnas"
"1","[1]"
"1"," ""c1"""
"1"," ""c2"""
"1"," ""c3"""
"1","
"
"0","names(df) <- c(""c1"", ""c2"", ""c3"")# same length"
"0","names(df)"
"1","[1]"
"1"," ""c1"""
"1"," ""c2"""
"1"," ""c3"""
"1","
"
"0","colnames(df)"
"1","[1]"
"1"," ""c1"""
"1"," ""c2"""
"1"," ""c3"""
"1","
"
"0","head(df, 3)"
