"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1343013 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""RMySQL"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘DBI’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/DBI_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 690403 bytes (674 KB)
"
"2","downloaded 674 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/RMySQL_0.10.22.zip'
"
"2","Content type 'application/zip'"
"2"," length 3284136 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘RMySQL’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""lubridate"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/lubridate_1.7.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1765847 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""openxlsx"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘zip’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/zip_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1122040 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/openxlsx_4.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2821604 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"1","package ‘zip’ successfully unpacked and MD5 sums checked
"
"1","package ‘openxlsx’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘sys’, ‘bit’, ‘ps’, ‘rematch’, ‘askpass’, ‘bit64’, ‘prettyunits’, ‘processx’, ‘backports’, ‘assertthat’, ‘blob’, ‘data.table’, ‘gargle’, ‘uuid’, ‘cellranger’, ‘curl’, ‘ids’, ‘rematch2’, ‘cpp11’, ‘openssl’, ‘clipr’, ‘vroom’, ‘tzdb’, ‘progress’, ‘callr’, ‘fs’, ‘selectr’, ‘broom’, ‘dbplyr’, ‘dtplyr’, ‘forcats’, ‘googledrive’, ‘googlesheets4’, ‘haven’, ‘hms’, ‘httr’, ‘modelr’, ‘readr’, ‘readxl’, ‘reprex’, ‘rstudioapi’, ‘rvest’, ‘tidyr’, ‘xml2’

"
"1","
"
"1",""
"1","  There are binary versions available but the source
  versions are later"
"1",""
"1",":
"
